CATEGORY: NURSE
TOPIC: NURSE-MHN
TOPIC_CODE: NURSE-MHN

1.  Marco approached Nurse Trish asking for advice on how to deal with his alcohol addiction. Nurse Trish should tell the client that the only effective treatment for alcoholism is: 
b.  Glucose intolerance resulting in protracted hypoglycemia
c.  Endocrine imbalance causing cold amenorrhea
d.  Decreased metabolism causing cold intolerance

15.  Nurse Anna can minimize agitation in a disturbed client by? 
Correct.  b 
Rationale.  Limiting unnecessary interaction will decrease stimulation and agitation.

a.  Increasing stimulation
b.  limiting unnecessary interaction
c.  increasing appropriate sensory perception
d.  ensuring constant client and staff contact

16.  A 39 year old mother with obsessive-compulsive disorder has become immobilized by her elaborate hand washing and walking rituals. Nurse Trish recognizes that the basis of O.C. disorder is often: 
Correct.  c 
Rationale.  Ritualistic behavior seen in this disorder is aimed at controlling guilt and inadequacy by maintaining an absolute set pattern of behavior.

a.  Problems with being too conscientious
b.  Problems with anger and remorse
c.  Feelings of guilt and inadequacy
d.  Feeling of unworthiness and hopelessness

17.  Mario is complaining to other clients about not being allowed by staff to keep food in his room. Which of the following interventions would be most appropriate? 
Correct.  d 
Rationale.  The nurse needs to set limits in the client's manipulative behavior to help the client control dysfunctional behavior. A consistent approach by the staff is necessary to decrease manipulation.

a.  Allowing a snack to be kept in his room
b.  Reprimanding the client
c.  Ignoring the clients behavior
d.  Setting limits on the behavior

18.  Conney with borderline personality disorder who is to be discharge soon threatens to "do something" to herself if discharged. Which of the following actions by the nurse would be most important? 
Correct.  b 
Rationale.  Any suicidal statement must be assessed by the nurse. The nurse should discuss the client's statement with her to determine its meaning in terms of suicide.

a.  Ask a family member to stay with the client at home temporarily
b.  Discuss the meaning of the client's statement with her
c.  Request an immediate extension for the client
d.  Ignore the clients statement because it's a sign of manipulation

19.  Joey a client with antisocial personality disorder belches loudly. A staff member asks Joey, "Do you know why people find you repulsive?" this statement most likely would elicit which of the following client reaction? 
Correct.  a 
Rationale.  When the staff member ask the client if he wonders why others find him repulsive, the client is likely to feel defensive because the question is belittling. The natural tendency is to counterattack the threat to self image.

a.  Depensiveness
b.  Embarrassment
c.  Shame
d.  Remorsefulness

20.  Which of the following approaches would be most appropriate to use with a client suffering from narcissistic personality disorder when discrepancies exist between what the client states and what actually exist? 
Correct.  b 
Rationale.  The nurse would specifically use supportive confrontation with the client to point out discrepancies between what the client states and what actually exists to increase responsibility for self.

a.  Rationalization
b.  Supportive confrontation
c.  Limit setting
d.  Consistency

21.  Cely is experiencing alcohol withdrawal exhibits tremors, diaphoresis and hyperactivity. Blood pressure is 190/87 mmhg and pulse is 92 bpm. Which of the medications would the nurse expect to administer? 
Correct.  c 
Rationale.  The nurse would most likely administer benzodiazepine, such as lorazepan (ativan) to the client who is experiencing symptom: The client's experiences symptoms of withdrawal because of the rebound phenomenon when the sedation of the CNS from alcohol begins to decrease.

a.  Naloxone (Narcan)
b.  Benzlropine (Cogentin)
c.  Lorazepam (Ativan)
d.  Haloperidol (Haldol)

22.  Which of the following foods would the nurse Trish eliminate from the diet of a client in alcohol withdrawal? 
Correct.  d 
Rationale.  Regular coffee contains caffeine which acts as psychomotor stimulants and leads to feelings of anxiety and agitation. Serving coffee top the client may add to tremors or wakefulness.

a.  Milk
b.  Orange Juice
c.  Soda
d.  Regular Coffee

23.  Which of the following would Nurse Hazel expect to assess for a client who is exhibiting late signs of heroin withdrawal? 
Correct.  d 
Rationale.  Vomiting and diarrhea are usually the late signs of heroin withdrawal, along with muscle spasm, fever, nausea, repetitive, abdominal cramps and backache.

a.  Yawning & diaphoresis
b.  Restlessness & Irritability
c.  Constipation & steatorrhea
d.  Vomiting and Diarrhea

24.  To establish open and trusting relationship with a female client who has been hospitalized with severe anxiety, the nurse in charge should? 
Correct.  d 
Rationale.  Moving to a client's personal space increases the feeling of threat, which increases anxiety.

a.  Encourage the staff to have frequent interaction with the client
b.  Share an activity with the client
c.  Give client feedback about behavior
d.  Respect client's need for personal space

25.  Nurse Monette recognizes that the focus of environmental (MILIEU) therapy is to: 
Correct.  a 
Rationale.  Environmental (MILIEU) therapy aims at having everything in the client's surrounding area toward helping the client.

a.  Manipulate the environment to bring about positive changes in behavior
b.  Allow the client's freedom to determine whether or not they will be involved in activities
c.  Role play life events to meet individual needs
d.  Use natural remedies rather than drugs to control behavior

26.  Nurse Trish would expect a child with a diagnosis of reactive attachment disorder to: 
Correct.  c 
Rationale.  Children who have experienced attachment difficulties with primary caregiver are not able to trust others and therefore relate superficially

a.  Have more positive relation with the father than the mother
b.  Cling to mother & cry on separation
c.  Be able to develop only superficial relation with the others
d.  Have been physically abuse

27.  When teaching parents about childhood depression Nurse Trina should say? 
Correct.  a 
Rationale.  Children have difficulty verbally expressing their feelings, acting out behavior, such as temper tantrums, may indicate underlying depression.

a.  It may appear acting out behavior
b.  Does not respond to conventional treatment
c.  Is short in duration & resolves easily
d.  Looks almost identical to adult depression

28.  Nurse Perry is aware that language development in autistic child resembles: 
Correct.  d 
Rationale.  The autistic child repeat sounds or words spoken by others.

a.  Scanning speech
b.  Speech lag
c.  Shuttering
d.  Echolalia

29.  A 60 year old female client who lives alone tells the nurse at the community health center "I really don't need anyone to talk to". The TV is my best friend. The nurse recognizes that the client is using the defense mechanism known as? 
Correct.  d 
Rationale.  The client statement is an example of the use of denial, a defense that blocks problem by unconscious refusing to admit they exist.

a.  Displacement
b.  Projection
c.  Sublimation
d.  Denial

30.  When working with a male client suffering phobia about black cats, Nurse Trish should anticipate that a problem for this client would be? 
Correct.  a 
Rationale.  Discussion of the feared object triggers an emotional response to the object.

a.  Anxiety when discussing phobia
b.  Anger toward the feared object
c.  Denying that the phobia exist
d.  Distortion of reality when completing daily routines

31.  Linda is pacing the floor and appears extremely anxious. The duty nurse approaches in an attempt to alleviate Linda's anxiety. The most therapeutic question by the nurse would be? 
Correct.  b 
Rationale.  The nurse presence may provide the client with support & feeling of control.

a.  Would you like to watch TV?
b.  Would you like me to talk with you?
c.  Are you feeling upset now?
d.  Ignore the client

32.  Nurse Penny is aware that the symptoms that distinguish post traumatic stress disorder from other anxiety disorder would be: 
Correct.  d 
Rationale.  Experiencing the actual trauma in dreams or flashback is the major symptom that distinguishes post traumatic stress disorder from other anxiety disorder.

a.  Avoidance of situation & certain activities that resemble the stress
b.  Depression and a blunted affect when discussing the traumatic situation
c.  Lack of interest in family & others
d.  Re-experiencing the trauma in dreams or flashback

33.  Nurse Benjie is communicating with a male client with substance-induced persisting dementia; the client cannot remember facts and fills in the gaps with imaginary information. Nurse Benjie is aware that this is typical of? 
Correct.  c 
Rationale.  Confabulation or the filling in of memory gaps with imaginary facts is a defense mechanism used by people experiencing memory deficits.

a.  Flight of ideas
b.  Associative looseness
c.  Confabulation
d.  Concretism

34.  Nurse Joey is aware that the signs & symptoms that would be most specific for diagnosis anorexia are? 
Correct.  a 
Rationale.  These are the major signs of anorexia nervosa. Weight loss is excessive (15% of expected weight).

a.  Excessive weight loss, amenorrhea & abdominal distension
b.  Slow pulse, 10% weight loss & alopecia
c.  Compulsive behavior, excessive fears & nausea
d.  Excessive activity, memory lapses & an increased pulse

35.  A characteristic that would suggest to Nurse Anne that an adolescent may have bulimia would be: 
Correct.  c 
Rationale.  Dental enamel erosion occurs from repeated self-induced vomiting.

a.  Frequent regurgitation & re-swallowing of food
b.  Previous history of gastritis
c.  Badly stained teeth
d.  Positive body image

36.  Nurse Monette is aware that extremely depressed clients seem to do best in settings where they have: 
Correct.  b 
Rationale.  Depression usually is both emotional & physical. A simple daily routine is the best, least stressful and least anxiety producing.

a.  Multiple stimuli
b.  Routine Activities
c.  Minimal decision making
d.  Varied Activities

37.  To further assess a client's suicidal potential. Nurse Katrina should be especially alert to the client expression of: 
Correct.  d 
Rationale.  The expression of these feeling may indicate that this client is unable to continue the struggle of life.

a.  Frustration & fear of death
b.  Anger & resentment
c.  Anxiety & loneliness
d.  Helplessness & hopelessness

38.   A nursing care plan for a male client with bipolar I disorder should include: 
Correct.  a 
Rationale.  Structure tends to decrease agitation and anxiety and to increase the client's feeling of security.

a.  Providing a structured environment
b.  Designing activities that will require the client to maintain contact with reality
c.  Engaging the client in conversing about current affairs
d.  Touching the client provide assurance

39.  When planning care for a female client using ritualistic behavior, Nurse Gina must recognize that the ritual: 
Correct.  b 
Rationale.  The rituals used by a client with obsessive compulsive disorder help control the anxiety level by maintaining a set pattern of action.

a.  Helps the client focus on the inability to deal with reality
b.  Helps the client control the anxiety
c.  Is under the client's conscious control
d.  Is used by the client primarily for secondary gains

40.  A 32 year old male graduate student, who has become increasingly withdrawn and neglectful of his work and personal hygiene, is brought to the psychiatric hospital by his parents. After detailed assessment, a diagnosis of schizophrenia is made. It is unlikely that the client will demonstrate: 
Correct.  c 
Rationale.  A person with this disorder would not have adequate self-boundaries.

a.  Low self esteem
b.  Concrete thinking
c.  Effective self boundaries
d.  Weak ego

41.  A 23 year old client has been admitted with a diagnosis of schizophrenia says to the nurse "Yes, its march, March is little woman". That's literal you know". These statement illustrate: 
Correct.  d 
Rationale.  Loose associations are thoughts that are presented without the logical connections usually necessary for the listening to interpret the message.

a.  Neologisms
b.  Echolalia
c.  Flight of ideas
d.  Loosening of association

42.  A long term goal for a paranoid male client who has unjustifiably accused his wife of having many extramarital affairs would be to help the client develop: 
Correct.  c 
Rationale.  Helping the client to develop feeling of self worth would reduce the client's need to use pathologic defenses.

a.  Insight into his behavior
b.  Better self control
c.  Feeling of self worth
d.  Faith in his wife

43.  A male client who is experiencing disordered thinking about food being poisoned is admitted to the mental health unit. The nurse uses which communication technique to encourage the client to eat dinner? 
Correct.  b 
Rationale.  Open ended questions and silence are strategies used to encourage clients to discuss their problem in descriptive manner.

a.  Focusing on self-disclosure of own food preference
b.  Using open ended question and silence
c.  Offering opinion about the need to eat
d.  Verbalizing reasons that the client may not choose to eat

44.  Nurse Nina is assigned to care for a client diagnosed with Catatonic Stupor. When Nurse Nina enters the client's room, the client is found lying on the bed with a body pulled into a fetal position. Nurse Nina should? 
Correct.  c 
Rationale.  Clients who are withdrawn may be immobile and mute, and require consistent, repeated interventions. Communication with withdrawn clients requires much patience from the nurse. The nurse facilitates communication with the client by sitting in silence, asking open-ended question and pausing to provide opportunities for the client to respond.

a.  Ask the client direct questions to encourage talking
b.  Rake the client into the dayroom to be with other clients
c.  Sit beside the client in silence and occasionally ask open-ended question
d.  Leave the client alone and continue with providing care to the other clients

45.  Nurse Tina is caring for a client with delirium and states that "look at the spiders on the wall". What should the nurse respond to the client? 
Correct.  d 
Rationale.  When hallucination is present, the nurse should reinforce reality with the client.

a.  "You're having hallucination, there are no spiders in this room at all"
b.  "I can see the spiders on the wall, but they are not going to hurt you"
c.  "Would you like me to kill the spiders"
d.  "I know you are frightened, but I do not see spiders on the wall"

46.  Nurse Jonel is providing information to a community group about violence in the family. Which statement by a group member would indicate a need to provide additional information? 
Correct.  a 
Rationale.  Personal characteristics of abuser include low self-esteem, immaturity, dependence, insecurity and jealousy.

a.  "Abuse occurs more in low-income families"
b.  "Abuser Are often jealous or self-centered"
c.  "Abuser use fear and intimidation"
d.  "Abuser usually have poor self-esteem"

47.  During electroconvulsive therapy (ECT) the client receives oxygen by mask via positive pressure ventilation. The nurse assisting with this procedure knows that positive pressure ventilation is necessary because? 
Correct.  d 
Rationale.  A short acting skeletal muscle relaxant such as succinylcholine (Anectine) is administered during this procedure to prevent injuries during seizure.

a.  Anesthesia is administered during the procedure
b.  Decrease oxygen to the brain increases confusion and disorientation
c.  Grand mal seizure activity depresses respirations
d.  Muscle relaxations given to prevent injury during seizure activity depress respirations.

48.  When planning the discharge of a client with chronic anxiety, Nurse Chris evaluates achievement of the discharge maintenance goals. Which goal would be most appropriately having been included in the plan of care requiring evaluation? 
Correct.  c 
Rationale.  Recognizing situations that produce anxiety allows the client to prepare to cope with anxiety or avoid specific stimulus.

a.  The client eliminates all anxiety from daily situations
b.  The client ignores feelings of anxiety
c.  The client identifies anxiety producing situations
d.  The client maintains contact with a crisis counselor

49.  Nurse Tina is caring for a client with depression who has not responded to antidepressant medication. The nurse anticipates that what treatment procedure may be prescribed? 
Correct.  d 
Rationale.  Electroconvulsive therapy is an effective treatment for depression that has not responded to medication.

a.  Neuroleptic medication
b.  Short term seclusion
c.  Psychosurgery
d.  Electroconvulsive therapy

50.  Mario is admitted to the emergency room with drug-included anxiety related to over ingestion of prescribed antipsychotic medication. The most important piece of information the nurse in charge should obtain initially is the: 
Correct.  b 
Rationale.  In an emergency, lives saving facts are obtained first. The name and the amount of medication ingested are of outmost important in treating this potentially life threatening situation.

a.  Length of time on the med.
b.  Name of the ingested medication & the amount ingested
c.  Reason for the suicide attempt
d.  Name of the nearest relative & their phone number

